0.9157091929186182,0.9214112668391008,0
0.3856729088466123,0.739467504041191,0
0.9714747904261257,0.16092799725745466,0
0.899902248927908,0.3364930156421808,0
0.9903819957823579,0.5498122711895271,0
0.523674223613173,0.2826194339935274,0
2.024889751349833,2.622452557970561,1
0.5490203664287346,0.8089287804401484,0
0.48095077594740987,0.9066883414591835,0
0.745865243548925,0.11476920816101932,0
0.5921819825554848,0.7678574108521495,0
0.5137923885693969,0.8881535889986385,0
2.7789675368120568,2.062542775497091,1
0.01749233162123165,0.7074023690564166,0
0.5885265841527161,0.5257341564828181,0
0.414132402791215,0.011907619419524451,0
0.11753408615635963,0.5679896805165808,0
2.456927310155729,2.1883944828750517,1
0.9120316226119417,0.3527726406426477,0
0.2969757903479838,0.609014619056824,0
2.6804906285438266,2.911813530836731,1
0.4349802841938113,0.2662649686236275,0
0.9717692152412098,0.6062118699989029,0
0.6658275471070356,0.3425133127781689,0
0.031505025353108396,0.8850003690721976,0
0.053117164673465944,0.9832450216151453,0
0.2540562437258964,0.695364957938457,0
0.9166743608034048,0.36813804575238507,0
0.43484062792726963,0.6883806508368263,0
0.7534937636441097,0.08993495068047819,0
0.6099457551558214,0.6030455194288742,0
0.8588098611077345,0.6785616768368148,0
0.4124397801195323,0.8187210538484576,0
0.11037899185806643,0.42481577410167193,0
0.047579000710245345,0.7148971621551923,0
0.026437046507540418,0.9987727791839333,0
2.9769969337439184,2.3724507767980563,1
2.677032858953578,2.5646672015157175,1
0.8702345056177127,0.6677396392658015,0
0.4543234963284253,0.532453983570675,0
0.47115926716673884,0.22625854885392438,0
0.506318826645378,0.763071496927726,0
0.7831399541845716,0.23081012377587584,0
0.4089175245968203,0.17299959295698641,0
0.30334807374200046,0.3052162295245875,0
0.9066432362792344,0.9131471204598741,0
0.8172231440667637,0.8806940122675305,0
0.6801487173388432,0.3711013419475305,0
0.43911564840836925,0.12000893141659741,0
0.1729453427886558,0.6168577726393749,0
0.7446456075704628,0.36091660697686445,0
0.790402581251314,0.39560206998432346,0
2.476317368902234,2.2681689866153993,1
0.3968157087740899,0.7413668554327475,0
0.16671010921758955,0.06446015717530174,0
0.2836893902023868,0.3596056573002102,0
0.5518121201096604,0.3196478173877242,0
0.9395931940592582,0.28045873582090264,0
0.5733906773844436,0.26844201906263754,0
2.4759970088082213,2.83573809821526,1
0.6623400631032936,0.9415635353681286,0
0.5840464156220453,0.526647573291927,0
0.45638044337801165,0.19902263532448328,0
0.7891205482240611,0.35652665575189346,0
0.9952900270264758,0.43935931403117967,0
0.5276347836445144,0.004694292253235144,0
0.5760731726712794,0.750522988367398,0
0.976614812327822,0.03648224724806726,0
0.28936099266128024,0.3049894525348147,0
0.4926540083869604,0.8195931517587269,0
0.09353383037158391,0.22485410184594534,0
0.741390416430492,0.1139716731402115,0
2.8015050343874917,2.9341220033110638,1
0.32943329373927455,0.9087624760613305,0
0.12055654195305787,0.7657403505395093,0
0.14372626114384857,0.8632082243352887,0
0.7517466959477208,0.8607767752950257,0
0.3503244908958041,0.700641338052751,0
0.6103418539242417,0.32280953026321435,0
0.21030907352430173,0.8519371330517372,0
0.9581316442129703,0.7354269855190748,0
0.7475386661738382,0.9521357946741231,0
0.6697224726940647,0.9453103211537967,0
0.9127147964715379,0.7053912400022778,0
0.7737141177110383,0.7399500743978149,0
0.8876291989486439,0.03770243542879592,0
0.08431115452289084,0.15010399787483486,0
0.09774106674920713,0.13497373397515322,0
0.8180111891392722,0.7092061644110412,0
0.13010611338297906,0.8749054717748914,0
0.6254278342644608,0.5567723447083566,0
0.039088949245552174,0.339924853713479,0
0.24715271602270317,0.2363253102266093,0
0.1720679993505141,0.24998982965614636,0
0.37789153749600457,0.32298489651317996,0
0.11567350079743599,0.6195127307752948,0
0.2432700850417312,0.656739293125894,0
0.19136267855042677,0.2591050040987387,0
0.012101812228747955,0.7772289255079947,0
0.07138517548324241,0.05961707264635563,0
0.7527461214065456,0.5167309470953908,0
0.5697817328266996,0.3197737979723917,0
0.5653834483836648,0.19046290890411854,0
0.7082943225826374,0.07446989867887743,0
0.9220717336676935,0.6090993942302146,0
0.4778567892221004,0.8882404327718906,0
0.13291899678795283,0.04343826656825012,0
0.9009383346401411,0.8268992950944603,0
0.5128539097456976,0.5011715476521967,0
0.40681404704645974,0.2327206240254588,0
0.7707857136856976,0.11996087170449765,0
0.7409744025046142,0.7482185632764861,0
2.2956095029754713,2.2013141530245126,1
0.414103141838591,0.3728987929475057,0
0.2685743543997804,0.6321922254524152,0
0.16730252753862385,0.653131651688781,0
0.34697040733290463,0.4135947343145616,0
0.9887843826019275,0.00967330906088959,0
0.7613941533798081,0.4143659443958059,0
0.9987355119987396,0.9350706280844499,0
0.08312412618426168,0.4373804902567956,0
0.046922012063907115,0.16018299829556892,0
0.5638407678349652,0.8910655452104935,0
2.3782501410369132,2.4942077686859245,1
2.6614144265628634,2.0625009347012697,1
0.13852351823850717,0.16616461260417426,0
0.8302142130339095,0.7872223039386061,0
0.8035367151706234,0.8429025341836579,0
0.44084960982997556,0.009948805228520263,0
2.5489547304998874,2.669891283103926,1
0.09902672254031941,0.2786361888437079,0
0.9411158285421055,0.5300515646032007,0
0.8818347076236289,0.4647975036797265,0
0.709990200939606,0.12774451635209172,0
0.15928010743291254,0.8662943169755382,0
0.6762097569727109,0.9567438461940957,0
0.9447525708492933,0.46880972253776476,0
0.8316393336891745,0.8618866906554334,0
0.6207288695547025,0.3002716110610042,0
0.23334344028863307,0.28491943455815083,0
0.9369761051942551,0.3537349257724589,0
0.2154213051084305,0.6026066982306222,0
0.11305299871532759,0.6393647843285198,0
0.4553295839379692,0.8469552869862956,0
0.6218068867251255,0.9568931230112173,0
2.33707661068908,2.7109454692301744,1
0.1744952048286783,0.5225771621697465,0
0.46606649500537456,0.7623376057522898,0
0.6594962385081209,0.1359207480640835,0
0.44574231731079184,0.4862085449669584,0
0.8884895915031887,0.5389255041549973,0
0.944878621671407,0.7179160819600654,0
0.33165881368193206,0.6131883616903978,0
0.06851064943506202,0.37651823863281597,0
0.7639996359489203,0.10955669351975172,0
0.6546966501940807,0.5461480934415484,0
0.8103055437708137,0.6446805323670399,0
0.5313296593082538,0.6579356050644122,0
0.21956561982239353,0.5385413488620602,0
0.3763913609777273,0.08600478675820689,0
0.626021510101525,0.904248218573005,0
0.6309066539422692,0.881086595126396,0
0.6706035097942393,0.6946165497598726,0
0.09803448234907508,0.21530642200708028,0
0.2684941958732655,0.019088613306523228,0
0.8506988732788566,0.2699524331075799,0
0.9155524971521933,0.4723536594300579,0
0.8258966313795724,0.7759142558844064,0
0.1214261737089356,0.6748795722425217,0
0.38898314553786606,0.24532916943513505,0
2.3221224566705665,2.3039287651091165,1
2.8414857632915353,2.8806150789952936,1
0.8847094090767589,0.17917460886320713,0
2.7351924493980007,2.3528521176870707,1
2.6447342584523126,2.1325683539440403,1
2.4812802955500817,2.757229552340819,1
2.500626828998429,2.749426486675294,1
2.4444636339539936,2.7140266878327535,1
2.855847557086651,2.923429325737927,1
2.93492533893695,2.9089198567239594,1
2.7676225542437582,2.363385218021107,1
2.353511899320051,2.7606631221341624,1
2.539544663721343,2.5116681030173615,1
2.4723059430606185,2.178164298201521,1
2.3015283953670607,2.251684979888599,1
2.5284436484190533,2.296443010327632,1
2.8115814907162004,2.9782741796547785,1
2.7117242061833005,2.8758766148741195,1
2.773929436173201,2.3928269772709196,1
2.67090207261748,2.903212072879867,1
2.620737040793929,2.2334508823210903,1
2.8984264802236614,2.562043554478484,1
2.3726357442688317,2.179059544026705,1
2.0474932264726244,2.563980528578163,1
2.3498680978101643,2.355816399977904,1
2.5292816132025817,2.157558442330805,1
2.291634774472258,2.218355516090933,1
2.6719775155084586,2.898966428051586,1
2.5398214571931437,2.4536492785707487,1
2.3818839519697805,2.5051443988342696,1
2.5099645441526333,2.700850154514101,1
2.9252996365551978,2.9425148191325174,1
2.866239215532768,2.69417070453031,1
2.078418050944038,2.1968714996812553,1
2.11248446548945,2.5384010347201067,1
2.2482065380530765,2.826949136985694,1
2.758449954294703,2.3597427791019734,1
2.03365445090627,2.5392063949006496,1
2.9008662323460603,2.953676518462338,1
2.4912975797520023,2.753189266435,1
2.923996535720215,2.904597740660374,1
2.3486056864235287,2.907815903699416,1
2.7560138613753677,2.055617048915295,1
2.9283455504462004,2.351618477680233,1
2.6741752935240206,2.1516751085323307,1
2.4113748407345765,2.0506203706995088,1
2.962216785277951,2.5758633988276407,1
2.6704947399141234,2.9028466732149654,1
2.906515875726201,2.628076782121373,1
2.800947366429197,2.933981280509045,1
2.9393337733046083,2.909327899373648,1
2.340035691984185,2.859838588948021,1
2.0297879389826767,2.6489287391283343,1
2.4757379358397165,2.8293699179507485,1
2.321027535510452,2.2996910286652446,1
2.2954456806123917,2.227603071253151,1
2.9326984899038324,2.6194231610475445,1
2.5881436548588352,2.597351630221981,1
2.3862853661052608,2.0851994396894664,1
2.680488244303015,2.761794142479092,1
2.76637164673448,2.058439265667949,1
2.7407287553899824,2.0542612913049783,1
2.294421041099657,2.206409597983831,1
2.747330362357425,2.3474011646699657,1
2.850919291346179,2.6991036575987137,1
2.686561407883582,2.543719084334506,1
2.610949917414061,2.736248683753815,1
2.400054673343431,2.9761065003426377,1
2.046647920541738,2.51913068777799,1
2.361173179107154,2.6947107953789953,1
2.9116088039606876,2.8989539483351567,1
2.221427453138768,2.873833010848411,1
2.6914958786044267,2.8991510446130757,1
2.2976298001113324,2.20913342541778,1
2.6959567525752828,2.8879717069079214,1
2.26518696542173,2.144883026057233,1
2.665319602179037,2.10250152052969,1
2.5221706909338866,2.686719100377084,1
2.344069890941209,2.165183514279433,1
2.783631212318301,2.4791003132238325,1
2.6855215403592236,2.903142173870502,1
2.545802314081268,2.681059902016954,1
2.373329924969892,2.3532906865126595,1
2.454258933430358,2.2739079701458316,1
2.4175032814345085,2.5370797680110924,1
2.1890540901507483,2.463592955959977,1
2.711770911668604,2.4313885408842495,1
2.4686291838324625,2.207071654476832,1
2.712598600351321,2.9402026893446638,1
2.5201111147959905,2.7415678611530447,1
2.5160953208042396,2.479113985894291,1
2.914892481079119,2.675098365307015,1
2.925102935294005,2.9052019789846972,1
2.23897819794131,2.0632834417409023,1
2.477286795151892,2.4233185993024398,1
2.0383138301338204,2.5437768395809135,1
2.0823271443859013,2.243465184002418,1
2.7725376185118056,2.414614506208796,1
2.7045210876104506,2.504235477940797,1
2.773539607745668,2.0613672331004063,1
2.5268464034133475,2.354262423212608,1
2.4357298089617427,2.746995923655794,1
2.3764096450566687,2.4700415493332826,1
2.93201832637336,2.6527256956131438,1
2.918101255196017,2.928136128006891,1
2.4493249430932034,2.825258414822101,1
2.3633008184264854,2.2964770756189306,1
2.5134117436802734,2.3655198156299586,1
2.5876871097835545,2.5619699964842058,1
2.7942157926411113,2.9380034402610846,1
2.0994973674894863,2.6998440345628723,1
2.032664382285141,2.614992409498803,1
2.354686475452487,2.926239598741546,1
2.223448814497578,2.7582455554571848,1
2.0526790070588383,2.5505656393537244,1
2.461472254718604,2.4882851742809313,1
2.5538612947496473,2.4747206457013973,1
2.141240439999734,2.8227854672626673,1
2.503778341804309,2.437957761207682,1
2.338387295405787,2.7100624165677254,1
2.384384841188919,2.4988188924197137,1
2.374622612017628,2.4225738091095854,1
2.862182250598153,2.9449615337791832,1
2.65287557728182,2.345902047689785,1
2.4986356933969214,2.794487678264325,1
2.7448344111503706,2.799157270636242,1
2.778906744727868,2.3386237662037774,1
2.3328470042950635,2.301988037129355,1
2.1148689970347805,2.859470701104861,1
2.7503035553041753,2.921201742254383,1
2.034354445329595,2.5339375785039584,1
2.2662669920078553,2.917922139052055,1
2.663730861500188,2.4304597577085065,1
2.798008243065365,2.8451757461289455,1
2.4110572879236316,2.9661958508044584,1
2.323851089502843,2.811211760138668,1
2.3419168697108046,2.7512832418645536,1
2.076443171334552,2.794142042340652,1
2.3601745073736944,2.353298672765584,1
2.654683063715339,2.11362843762162,1
2.8581984692670073,2.9325757505544363,1
2.484733531311988,2.855394479380604,1
2.7463040671149543,2.8360895123319794,1
2.427989347443941,2.4107703179429274,1
2.287259915447115,2.897178389972214,1
2.92560170160792,2.453171597046182,1
2.7072848720123766,2.3435659156387465,1
2.66831292755354,2.900889468456138,1
2.3107365506665203,2.205461811956539,1
2.776456685276013,2.857519561893837,1
2.3720243663549825,2.3736549203043626,1
2.870887761312766,2.7961262552513193,1
2.6949150832099766,2.060348399756344,1
2.745507241699017,2.923799056979963,1
2.178949299344726,2.2446270160507003,1
2.373819608379779,2.4360336541045275,1
2.0300122190462044,2.570036837396282,1
2.5677554781075584,2.5022444440816094,1
2.775461139171612,2.0614004554947862,1
2.3646022407620744,2.332456497118191,1
2.422448581045242,2.8146984616474215,1
2.6984479890239514,2.0608950490976086,1
2.166693998605122,2.802802461424612,1
2.4935964939321122,2.1640013834246608,1
2.779245364082147,2.3357837348118125,1
2.393637047605436,2.040983022527771,1
2.671223787877375,2.060095833090478,1
2.850664536031759,2.9705111880665873,1
2.304825915112576,2.236984963871808,1
2.6375522735536334,2.39808599690967,1
2.3419280896236874,2.75137674642553,1
2.7798561922969705,2.3306606628926403,1
2.0805709101389414,2.222616517654836,1
2.040284916073084,2.5473003089351027,1
2.4958593455469713,2.9097972566791586,1
2.2227661357762623,2.8693257619829993,1
2.1552986269062444,2.468126514103629,1
2.591757019631318,2.5948371512549153,1
2.537404178462647,2.4030029740408905,1
2.3832659155620854,2.9566226363912107,1
2.885343669168626,2.894273442503248,1
2.421307698210667,2.058836537747748,1
2.2923833092474055,2.21514622698834,1
2.083931370892965,2.263169300552385,1
2.3994090456676327,2.04032290996646,1
2.042668422055747,2.707262367712323,1
2.3253462827574944,2.2518973941489255,1
2.044345168324552,2.724937574552762,1
2.7189152636456386,2.855491900115273,1
2.0809211129676917,2.4617772019639346,1
2.1933188606940686,2.907952831929149,1
2.5443639342367423,2.6861559027358934,1
2.4298261355699484,2.2802646958847013,1
2.698933109145487,2.315625741310455,1
2.670398181996603,2.298479074752999,1
2.4890425906968914,2.167030734041833,1
2.4607256413714835,2.542927533142765,1
2.698189094395936,2.062514023945484,1
2.7770512459568235,2.3541860035387767,1
2.80522977968038,2.839735617287504,1
2.6376095691044075,2.402422195869138,1
2.6965595287140087,2.914775761776429,1
2.474914359489123,2.8091258813288036,1
2.165949729825014,2.2470875152077436,1
2.344990930390781,2.776901862731043,1
2.5484399439855014,2.506069270983371,1
2.7672044258174795,2.2981839454930553,1
2.3626787541644716,2.2424837419600676,1
2.7822286479716807,2.9305684864155856,1
2.924252455213794,2.478175898207094,1
2.351571416482639,2.2985996433332367,1
2.557637908843525,2.536089475442542,1
2.950228089360346,2.559396910910336,1
2.4392454590037675,2.476780038810512,1
2.6630833780262133,2.4297647745634743,1
2.9363477934951447,2.618217028984171,1
2.729293048618683,2.2929758551567647,1
2.4870199594833804,2.866020414201266,1
2.774113930787968,2.389938896547697,1
2.5631113059245707,2.62923597329967,1
2.50232157934932,2.3133012641933344,1
2.540304804780997,2.413026405611174,1
2.848135692564214,2.9686392701447133,1
2.7523191460137615,2.3050596189374506,1
2.8018902155651815,2.2659834268251426,1
2.164749051492547,2.101486418963486,1
2.954737079051282,2.5734956892847203,1
2.6890328947232125,2.0557293192891852,1
2.687765824449125,2.456257936059614,1
2.750806439182229,2.0618256329187323,1
2.2955704685010074,2.2014815105310466,1
2.306509875751878,2.195584466335385,1
2.1290519922494413,2.1234669001982076,1
2.698920532530069,2.33943631698862,1
2.2006029154391196,2.079409385157905,1
2.3744051248541833,2.6857959856063975,1
2.8589209671563283,2.886044803635772,1
2.0834055387198367,2.151573725704648,1
2.7029706650489174,2.8805330440011225,1
2.453208488979674,2.5421856563881997,1
2.3726074759643563,2.3952664546340254,1
2.6551299930744943,2.113160903381769,1
2.043470039831972,2.72288461992716,1
2.6656664692821006,2.306817908337402,1
2.680416887525925,2.4483698779070577,1
2.690486949346361,2.9136563085284717,1
2.549204647932479,2.6694530510299477,1
2.39108885916878,2.5289416344183366,1
2.500557131009633,2.506644523020278,1
2.76164602634053,2.058791405557497,1
2.482250043644798,2.8438527312471376,1
2.3753142008258314,2.322339753344184,1
2.5392804565313365,2.4094866581712306,1
2.9419737214915895,2.5335870263953715,1
2.8079586213483863,2.92548505249632,1
2.4774706581740324,2.81343967123747,1
2.5474464523956497,2.3050602300080456,1
2.041013751366256,2.580742024622852,1
2.38259286843393,2.364223548959987,1
2.3388850969914228,2.874549450868619,1
2.534406636543307,2.6764346114029385,1
2.8619639809830684,2.8217694004165335,1
2.525693553766109,2.1581554434946533,1
2.4991520658554633,2.4096690515039145,1
2.4242533087520117,2.254135072241393,1
2.4582455560532868,2.193818004982966,1
2.902619659945915,2.964467724301088,1
2.947337630696673,2.550358980266725,1
2.421097953374066,2.46658038683734,1
2.17723975896663,2.2008748406472844,1
2.1684138721446407,2.7086009381721166,1
2.9066087014722624,2.945166816738217,1
2.071142918520679,2.4896276585573562,1
2.2639424525184655,2.765104784201498,1
2.9234039962433345,2.9061263062463287,1
2.3264950084082052,2.9032953152432266,1
2.7785595379591532,2.0627556165751706,1
2.347852374352574,2.189666840626227,1
2.6583803457998294,2.133172266599293,1
2.9444539467772897,2.6364801893064254,1
2.9338873318591254,2.904780321640068,1
2.5539860456809076,2.661068834570609,1
2.762401568329584,2.0571458869819947,1
2.6657425180463363,2.2708279666112787,1
2.6580080329854714,2.1418443635302395,1
2.492082703847854,2.1650083878973403,1
2.771194433256237,2.4570641729374816,1
2.868418675252413,2.6514024750901646,1
2.87554414448394,2.8912216444825285,1
2.5387072501930183,2.5224416753096115,1
2.320560671282681,2.413837602936007,1
2.7753642141801955,2.370366946611813,1
2.745068127594155,2.8375115669940008,1
2.4716882348152387,2.4453873336793217,1
2.6861782941221604,2.544561343951049,1
2.7249426924843716,2.4786505858217356,1
2.3002457522211004,2.2192580955719543,1
2.2452189243297567,2.086378007493894,1
2.868298777878995,2.9639781350159176,1
2.5962878798247737,2.6937692991055724,1
2.9608947080549255,2.6150024919863397,1
2.1386771449442334,2.6841410771242815,1
2.7675116119626804,2.058810645418803,1
2.08117007925219,2.2290106770322877,1
2.732115174856982,2.3143920540536045,1
2.743270371928569,2.4878074719116388,1
2.69887495295605,2.884876785349003,1
2.7259797568322126,2.9201992511914945,1
2.7017475753179765,2.9305687097879587,1
2.8463618369317714,2.7397796138419825,1
2.505945311973712,2.4650229907889143,1
2.1347950209650266,2.488845710040793,1
2.534282466155208,2.392215555648601,1
2.160915993746058,2.8073386406921568,1
2.7783005176791957,2.2930585393766636,1
2.8685326430462217,2.964705233976507,1
2.6629958291544322,2.250628154816263,1
2.709749770457754,2.937673382770325,1
2.054993909134899,2.57359377755152,1
2.677051619175507,2.9087285517510293,1
2.470458709706265,2.690682860963268,1
2.770799970133875,2.441815672976615,1
2.639144320401705,2.1298835669716123,1
2.538219950248599,2.405821962692318,1
2.381195590247534,2.5030726461471944,1
2.3936611685016858,2.7045932700351853,1
2.545958989055886,2.5204152393247576,1
2.50654894240282,2.728292391001799,1
2.179403106212428,2.0924631777886513,1
2.9320588766748705,2.9043021364330683,1
2.698096223407388,2.35217851092749,1
2.7538666833687016,2.3516926141544534,1
2.8055291145994543,2.7775315381091783,1
2.9320617825337045,2.438602064015861,1
2.0817961097950444,2.2366048779013763,1
2.872956737770739,2.9784599744275484,1
2.7369810854443672,2.396487116876362,1
2.7219537046553604,2.092285225544018,1
2.5402147089495197,2.700856091373276,1
2.735193471974,2.9089693379201034,1
2.636385700427077,2.5759882205247457,1
2.772505563355621,2.4151162979753114,1
2.7264417003038774,2.8556406433628863,1
2.835963276487382,2.5629524876795036,1
2.375000780394067,2.425240649901823,1
2.0342220866863974,2.5364625300650196,1
2.152826453659282,2.7428782908888474,1
2.3832001588506104,2.509105768349712,1
2.344278469876412,2.1391760820405605,1
2.6488350127846116,2.3582484880997034,1
2.742507187137532,2.0572904397919847,1
2.5529651088846816,2.4635422191417296,1
2.7163290523068926,2.943514735696673,1
2.5232293527656067,2.6767052742937407,1
2.754996211372792,2.916480722960563,1
2.3982297514703803,2.509225365891796,1
2.749994068037111,2.921123645754911,1
2.791826868470802,2.9304509743073623,1
2.5451349445744604,2.671609316642657,1
2.457548477994457,2.5437621775959647,1
2.4228460133787904,2.942513417190303,1
2.8274778692998974,2.0590315476719887,1
2.4740766908687086,2.2356404657369904,1
2.4661794434950512,2.2708065892241045,1
2.8831687748278787,2.9832950557307965,1
2.192387547464702,2.0941332015904073,1
2.51963193147737,2.343344691922266,1
2.3128544665384245,2.4834586560241987,1
2.960825588078987,2.5636047084832705,1
2.8994265905491616,2.4041043957841173,1
2.7194245883653663,2.049500817987665,1
2.6667232761310427,2.735286634752132,1
2.105465678961057,2.258535660158981,1
2.3179719317632315,2.9096907621962593,1
2.9740202618239904,2.3760210085604014,1
2.5018089960816616,2.4250381263918808,1
2.673796718650163,2.3051317234421926,1
2.885625820871242,2.9762611162988013,1
2.083331160169347,2.302769426249799,1
2.7077313631721083,2.497177821088364,1
2.9478183117197374,2.6320850879672624,1
2.718626525417082,2.9455545253854467,1
2.658730218182477,2.2192578241325727,1
2.795770587467384,2.751901883275087,1
2.351721985727097,2.9422857113819667,1
2.6738611117634448,2.8983468374447248,1
2.2572276910466504,2.8559502119217512,1
2.4919372747203403,2.2766414421901633,1
2.4866264931651214,2.8641918208064427,1
2.3827872713933242,2.398116234762916,1
2.5022754698258023,2.3132212376215366,1
2.227117739444054,2.9192011162089324,1
2.5442526421426033,2.3050180298293013,1
2.2778196000118798,2.7350761564569677,1
2.8596987364055884,2.937240159068127,1
2.3565254511859264,2.7887966984846697,1
2.7283721656949065,2.316120990898405,1
2.185507771463417,2.465729819408268,1
2.545069749044673,2.317803918454786,1
2.741608679685208,2.0820317994737945,1
2.7063219224154254,2.934697929618154,1
2.361050719129985,2.3567559674343186,1
2.817665082544702,2.715857921757953,1
2.865640258302189,2.9557126594689485,1
2.888580257262235,2.9718829695647555,1
2.55282274458886,2.480725997733287,1
2.6892406642817117,2.896731834688082,1
2.891312094810038,2.6860973397239216,1
2.8208887439567305,2.9081804382293117,1
2.3785287906319605,2.4950464164907555,1
2.321780667433647,2.187557506741778,1
2.4746445220399926,2.2438838223612643,1
2.5322376460646114,2.5241412477141085,1
2.613732567423354,2.301670709377749,1
2.082974886059479,2.251154676480557,1
2.611325702624119,2.419500411446975,1
2.68918584973357,2.077534962213647,1
2.667485936194787,2.3604182038937886,1
2.4741513286710592,2.236724002628837,1
2.7465775968303583,2.835774792881354,1
2.489761243835173,2.8647877203807406,1
2.520342642180249,2.36727416181746,1
2.2129517343842737,2.1845544615771653,1
2.664069822142039,2.2585265579746125,1
2.032035457078731,2.5493340266312137,1
2.7368496060055656,2.4729043380556686,1
2.4272368082135682,2.5310284083358745,1
2.673709584536508,2.4161920291879024,1
2.2928758343850677,2.213034560824612,1
2.453091366979043,2.72813546236116,1
2.6732965128563193,2.37098290620126,1
2.8861222255238057,2.8945159029102787,1
2.372451350780247,2.4180680548116547,1
2.2295766392374894,2.082106146554606,1
2.4777559569279113,2.829970394869205,1
2.9427021716835515,2.0506914939987038,1
2.3262576413858773,2.411664836784953,1
2.0407737296998447,2.671937829640281,1
2.473524546324447,2.767412272493981,1
2.2443506881769912,2.9022992702944643,1
2.3930318244818034,2.2729372840382944,1
2.910806261268548,2.6787054778339168,1
2.2439390684770544,2.74887301357482,1
2.4226709330216805,2.7013366252905002,1
2.5768707335899133,2.6209403643765996,1
2.9194633252712743,2.6237975179701523,1
2.381142608376539,2.50291318734806,1
2.5046912615852266,2.685696742013994,1
2.1350669281174395,2.470843750781423,1
2.442717974639222,2.9555605877934337,1
2.5310506359316074,2.345851232733596,1
2.4636488462060537,2.199122618018834,1
2.546526897649927,2.737359932982394,1
2.658208219493139,2.137181518922659,1
2.0587921931110964,2.7029762546786653,1
2.4732742585467213,2.223991341610839,1
2.0341617138106627,2.536354608856087,1
2.8738937177489645,2.691705986054252,1
2.3657990265864015,2.1783024060993528,1
2.493785388441456,2.1651942750083704,1
2.6564070411370952,2.202172620481902,1
2.4864557839984536,2.4379661824756567,1
2.028361042275854,2.5869325262211698,1
2.730401812207416,2.0513357611400997,1
2.7645081912906964,2.4471849208267424,1
2.9480906714630146,2.910138433824116,1
2.193768288407378,2.781547056647335,1
2.7886626903087928,2.8306878279011474,1
2.3569537987382043,2.774221629114449,1
2.5629870498149723,2.2943235979675345,1
2.490278501954969,2.732615780432802,1
2.6510691118632845,2.380482889094639,1
2.0326680502402215,2.5428610084776033,1
2.804023100512381,2.9126528232240383,1
2.8985126900489946,2.1304600021075593,1
2.0351960895040526,2.567948618497563,1
2.3105517205202126,2.89769498554509,1
2.4748871819930764,2.759808096193425,1
2.6433658005624205,2.1254674630000223,1
2.7017501733317237,2.3408333526851712,1
2.56338501925685,2.737069142909225,1
2.73913411813453,2.053915936073141,1
2.771363312433257,2.296262910306655,1
2.5340280531312205,2.722774642733602,1
2.8005280774668675,2.931134290031191,1
2.7608777726999927,2.3611945540972767,1
2.9228562512211935,2.4593634591222227,1
2.75663131343956,2.720939583479657,1
2.7728621570518612,2.4557507104723446,1
2.467183382101052,2.230589973897528,1
2.8112199482487594,2.0602083127413144,1
2.2997328236026835,2.8938946784733,1
2.416035970593899,2.242499531978469,1
2.5418620941546557,2.6730813537929707,1
2.8363722128770337,2.6878525180057107,1
2.149726185860461,2.6932294345518293,1
2.7271959443602216,2.4583353015439777,1
2.598617323129784,2.5006515977918324,1
2.295420172681837,2.7726018559467116,1
2.5287277404812887,2.7303189107234025,1
2.4807255233804266,2.275819672719522,1
2.665002144455208,2.2653830808643454,1
2.086231950017494,2.5328675956415254,1
2.5268295557249383,2.366461208311729,1
2.8869499584758227,2.662277338718171,1
2.512516757674241,2.6967318731867524,1
2.8639503698996847,2.694907703483523,1
2.6851617342872656,2.338814797702811,1
2.7710762586185456,2.0599719418813534,1
2.857190423455607,2.4345932835806496,1
2.511412214639854,2.432266259997057,1
2.9610392002861574,2.593201258973116,1
2.5015270320828833,2.4335476671816347,1
2.429343567823916,2.5326119460801744,1
2.3762309921449183,2.467695787375804,1
2.7017168155722957,2.0526194207456223,1
2.4549232019922984,2.5157852493874944,1
2.6548623084206824,2.375846834441664,1
2.361776328113327,2.734580644288634,1
2.808047442491457,2.8533588837210195,1
2.2561526505374,2.2198003323868165,1
2.7158892185466024,2.2936701110599675,1
2.8187009174321664,2.946850858246883,1
2.4231635242462684,2.5388236566983458,1
2.527589575836047,2.4509093404531352,1
2.3425812694942056,2.7886487007570513,1
2.30641435740603,2.236515151835036,1
2.0791812177633275,2.2061191553495996,1
2.5330664440099118,2.2989504793694335,1
2.793245836845061,2.932599456637791,1
2.4777109322841717,2.816242225421603,1
2.874551908868452,2.919748973908761,1
2.669753785538804,2.8996979023246667,1
2.3093690884777094,2.1582154550180452,1
2.510384371020166,2.3740504241734994,1
2.636093890447458,2.1370757814234835,1
2.476378781681717,2.800704037629995,1
2.778073485076377,2.0622515098491276,1
2.757302924041934,2.471524581557715,1
2.16011646125642,2.701775926259579,1
2.2918270158244227,2.217531295096727,1
2.4223983284678003,2.305467552242751,1
2.118233270080277,2.252679197870116,1
2.4598859023140482,2.4196995905283316,1
2.303198780253729,2.177542508925948,1
2.333182843622694,2.905644522159082,1
2.795386826120241,2.7139484522015302,1
2.168394935868253,2.116584482850442,1
2.088994125193216,2.560056350791038,1
2.659431091289797,2.108697775291551,1
2.3729442149652566,2.359307029724289,1
2.055159744650912,2.6341800598315577,1
2.3175598755507223,2.4149820757477864,1
2.7958474450211774,2.97551143775321,1
2.6535671350321204,2.343788908161879,1
2.900170508880602,2.6900307655580438,1
2.6409248953265974,2.395528704444617,1
